Step,Molecular_Laplace_BO_Ered_20250507_212946 - best_value,ibnn-Ered - best_value,dkl-Ered - best_value,gp-Ered - best_value,Molecular_BLOB_Ered_dense_precision_multirank_20250507_014507 - best_value,BLOB_EnsembleMolecular_BLOB_Ered_20250508_015139 - best_y,ibnn-Ered - best_value,dkl-Ered - best_value,gp-Ered - best_value,BLOB_EnsembleMolecular_BLOB_Ered_20250508_122413 - best_value,Molecular_BLOB_Ered_dense_precision_multirank_20250507_210912 - best_value,ibnn-Ered - best_value,dkl-Ered - best_value,gp-Ered - best_value,Ered_mlp_20250509_121337 - best_value,Molecular_BLOB_Ered_dense_precision_multirank_20250508_155447 - best_value,Ered_mlp_20250509_120819 - best_value,Ered_mlp_20250509_121337 - best_value,BLOB_EnsembleMolecular_BLOB_Ered_20250509_121918 - best_value
0,3.01216112,1.87924556,1.87924556,1.87924556,1.86569498,2.14778105,1.87924556,1.87924556,1.87924556,2.07376985,1.77609245,1.87924556,1.87924556,1.87924556,1.70814908,1.63933499,1.70814908,1.70814908,2.65867601
1,1.93113503,1.87924556,1.87924556,1.87924556,1.86569498,2.00177219,1.87924556,1.87924556,1.87924556,,1.77609245,1.87924556,1.87924556,1.87924556,1.66627289,1.63933499,1.66627289,1.66627289,2.65867601
2,1.93113503,1.87924556,1.87924556,1.62464159,1.83562793,2.00177219,1.87924556,1.87924556,1.62464159,1.61558066,1.77609245,1.87924556,1.87924556,1.62464159,1.66627289,1.63933499,1.66627289,1.66627289,2.53329233
3,1.93113503,1.87924556,1.87924556,1.62464159,1.83562793,2.00177219,1.87924556,1.87924556,1.62464159,,1.77609245,1.87924556,1.87924556,1.62464159,1.61558066,1.63933499,1.61558066,1.61558066,2.35381517
4,1.93113503,1.87924556,1.83100223,1.62464159,1.64455931,1.6807214,1.87924556,1.83100223,1.62464159,1.61558066,1.77609245,1.87924556,1.83100223,1.62464159,1.61558066,1.63933499,1.61558066,1.61558066,2.04979784
5,1.93113503,1.87924556,1.83100223,1.62464159,1.64455931,1.6807214,1.87924556,1.83100223,1.62464159,,1.76376632,1.87924556,1.83100223,1.62464159,1.61558066,1.63933499,1.61558066,1.61558066,2.046968
6,1.93113503,1.87924556,1.83100223,1.62464159,1.64455931,1.6807214,1.87924556,1.83100223,1.62464159,1.61558066,1.76376632,1.87924556,1.83100223,1.62464159,1.61558066,1.63933499,1.61558066,1.61558066,1.82996825
7,1.93113503,1.87924556,1.83100223,1.62464159,1.64455931,1.6807214,1.87924556,1.83100223,1.62464159,,1.7316041,1.87924556,1.83100223,1.62464159,1.61558066,1.63933499,1.61558066,1.61558066,1.82996825
8,1.93113503,1.87924556,1.83100223,1.62464159,1.64455931,1.67353796,1.87924556,1.83100223,1.62464159,1.61558066,1.6807214,1.87924556,1.83100223,1.62464159,1.61558066,1.63933499,1.61558066,1.61558066,1.82996825
9,1.93113503,1.87924556,1.83100223,1.62464159,1.64039618,1.67353796,1.87924556,1.83100223,1.62464159,,1.6807214,1.87924556,1.83100223,1.62464159,1.61558066,1.63933499,1.61558066,1.61558066,1.82996825
