Step,BLOB_EnsembleMolecular_BLOB_score_20250511_224436 - best_value,Molecular_Laplace_BO_score_20250510_150719 - best_value,Molecular_VBLL_score_dense_precision_multirank_20250510_145147 - best_value,ibnn-score - best_value,dkl-score - best_value,gp-score - best_value,Molecular_Laplace_BO_score_20250510_150719 - best_value,Molecular_VBLL_score_dense_precision_multirank_20250510_035401 - best_value,BLOB_EnsembleMolecular_BLOB_score_20250509_220013 - best_value,Molecular_Laplace_BO_score_20250509_153118 - best_value,Molecular_BLOB_score_dense_precision_multirank_20250508_190040 - best_value
0,-7.8,-9,-8.2,-9.5,-9.5,-9.5,-9,-8.5,-6.1,-9,-7.9
1,-7.8,-9,-8.2,-9.5,-9.5,-9.5,-9,-8.5,,-9.8,-8.3
2,-7.8,-9,-8.2,-9.5,-9.5,-9.5,-9,-9.8,-7.3,-9.8,-8.5
3,-7.8,-9.1,-8.2,-9.5,-9.5,-9.5,-9.1,-9.8,,-9.8,-8.9
4,-7.8,-9.1,-9.6,-9.5,-9.5,-9.5,-9.1,-9.8,-7.6,-9.8,-9
5,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,,-9.8,-9
6,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,-9.8,-9.8,-9.7
7,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,,-9.8,-9.7
8,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,-9.8,-9.8,-9.7
9,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,,-9.8,-9.7
10,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,-9.8,-9.8,-9.7
11,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,,-9.8,-9.7
12,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,-9.8,-9.8,-9.7
13,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,,-9.8,-9.7
14,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,-9.8,-9.8,-9.7
15,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,,-9.8,-9.7
16,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,-9.8,-9.8,-9.7
17,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,,-9.8,-9.7
18,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,-9.8,-9.8,-9.7
19,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,,-9.8,-9.7
20,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,-9.8,-9.8,-9.7
21,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,,-9.8,-9.7
22,-7.8,-9.3,-9.6,-9.5,-9.5,-9.5,-9.3,-9.8,-9.8,-9.8,-9.7
